DataType,Index,Version,Generator,Timestamp,nr_cell_id,gnb_cu_ue_f1ap_id,gnb_du_ue_f1ap_id,rnti,s_tmsi,rrc_cipher_alg,rrc_integrity_alg,nas_cipher_alg,nas_integrity_alg,rrc_msg,nas_msg,rrc_state,nas_state,rrc_sec_state,reserved_field_1,reserved_field_2,reserved_field_3
UE,0,v2.0,SECSM,1731561442,12345678,1,19442,19442,1450744508,0,0,0,0,RRCSetupRequest,,0,0,0,3,0,0
UE,1,v2.0,SECSM,1731561442,12345678,1,19442,19442,1450744508,0,0,0,0,RRCSetup,,2,0,0,0,0,0
UE,2,v2.0,SECSM,1731561442,12345678,1,19442,19442,1450744508,0,0,0,0,RRCSetupComplete,Registrationrequest,2,0,0,1,0,0
UE,3,v2.0,SECSM,1731561443,12345678,1,19442,19442,1450744508,0,2,0,0,DLInformationTransfer,Authenticationrequest,2,0,0,0,0,0
UE,4,v2.0,SECSM,1731561443,12345678,1,19442,19442,1450744508,0,2,0,0,ULInformationTransfer,Authenticationresponse,2,0,0,0,0,0
UE,5,v2.0,SECSM,1731561443,12345678,1,19442,19442,1450744508,0,2,0,0,DLInformationTransfer,Securitymodecommand,2,0,0,0,0,0
UE,6,v2.0,SECSM,1731561443,12345678,1,19442,19442,1450744508,0,2,0,0,ULInformationTransfer,Securitymodecomplete,2,0,0,0,0,0
UE,7,v2.0,SECSM,1731561443,12345678,1,19442,19442,1450744508,0,2,0,0,SecurityModeCommand,,2,0,0,0,0,0
UE,8,v2.0,SECSM,1731561443,12345678,1,19442,19442,1450744508,0,2,0,0,SecurityModeComplete,,2,0,1,0,0,0
UE,9,v2.0,SECSM,1731561443,12345678,1,19442,19442,1450744508,0,2,0,0,RRCReconfiguration,,2,0,1,0,0,0
UE,10,v2.0,SECSM,1731561443,12345678,1,19442,19442,1450744508,0,2,0,0,RRCReconfigurationComplete,,2,0,1,0,0,0
UE,11,v2.0,SECSM,1731561443,12345678,1,19442,19442,1450744508,0,2,0,0,UECapabilityEnquiry,,2,0,1,0,0,0
UE,12,v2.0,SECSM,1731561443,12345678,1,19442,19442,1450744508,0,2,0,0,UECapabilityInformation,,2,0,1,0,0,0
UE,13,v2.0,SECSM,1731561444,12345678,1,19442,19442,1450744508,0,2,0,0,ULInformationTransfer,Registrationcomplete,2,0,1,0,0,0
